Tree,Campaign,Year,Position,Age,Ring,C.treat,Photo,gs,Ci,CO2S.mean,Tleaf,Vcmax,Jmax,LMA,Leaf N,GapFr,Openness,log(Open)
116,AMay_2014,2014,lower,old,1,+C,15.7,0.179,238,391.78,24.18,73.41765521,132.2330982,146.8558164,1.666591644,27.31,30.06,1.477988976
122,AMay_2014,2014,lower,old,1,+C,8.76,0.0915,229.5,395.76,21.885,42.29245348,77.09751716,127.7385695,1.66,31.6375,34.43,1.536937023
202,AMay_2014,2014,lower,old,2,0C,16.3,0.1805,231,391.86,22.445,73.08923928,129.2542104,158.6653661,1.86,32.985,36.705,1.564725228
209,AMay_2014,2014,lower,old,2,0C,24.1,0.533,302,392.65,23.97,86.46798541,147.9641266,143.8959322,1.824746132,17.93,20.295,1.307389056
319,AMay_2014,2014,lower,old,3,0C,17.7,0.364,305,397.16,22.17,59.92397893,113.0724839,169.2374337,1.500382543,27.265,30.48,1.484014963
320,AMay_2014,2014,lower,old,3,0C,15.85,0.212,259.5,394.455,22.63,68.13669915,121.2281719,175.3549849,1.659880996,34.955,38.075,1.580639912
408,AMay_2014,2014,lower,old,4,+C,18.65,0.2465,256.5,392.035,21.99,74.47359431,133.8084237,132.045201,2.126281977,33.88,37.46,1.573567773
422,AMay_2014,2014,lower,old,4,+C,20.35,0.3095,276,399.285,21.84,72.91289068,136.9452376,159.2719172,1.899353743,21.6,24.22,1.384174139
501,AMay_2014,2014,lower,old,5,+C,16.45,0.2065,249.5,390.76,21.895,66.31649176,121.0447435,156.5363696,1.437301159,35.73,39.325,1.594668731
515,AMay_2014,2014,lower,old,5,+C,16.7,0.211,250.5,390.805,22.18,71.89666001,124.5714264,123.5320378,1.75490737,17.31,19.78,1.296226287
603,AMay_2014,2014,lower,old,6,0C,17.5,0.291,277.5,391.965,23.375,66.75525968,111.349649,127.6811235,1.713997424,30.005,32.975,1.518184804
607,AMay_2014,2014,lower,old,6,0C,15.3,0.498,330,391.57,22.35,50.3092764,95.56909066,173.6681765,1.737640381,18.375,21.01,1.322426052
116,BOct_2014,2014,lower,old,1,+C,16.65,0.179,227,393.8,23.935,80.27484301,135.8326037,152.4650306,1.87,39.6,43.05,1.633973156
122,BOct_2014,2014,lower,old,1,+C,11.4,0.138,251,395.12,24.06,42.21452318,73.41770499,140.3351418,1.65,40.02,43.27,1.636186895
208,BOct_2014,2014,lower,old,2,0C,15.6,0.152,221,399.98,24.72,80.39595752,132.2893596,131.728356,1.94,23.95,26.82,1.428458774
209,BOct_2014,2014,lower,old,2,0C,10.2,0.376,346,401.13,24.34,43.2059433,80.62040575,169.9489232,1.49,32.115,35.515,1.550411819
319,BOct_2014,2014,lower,old,3,0C,16.1,0.241,279,399.87,24.97,71.81126149,122.113334,173.7624068,1.23,30.55,34.25,1.534660576
321,BOct_2014,2014,lower,old,3,0C,15.6,0.242,279,395.31,24.66,65.96279407,111.5550423,155.7744303,1.72,45.14,48.92,1.689486448
408,BOct_2014,2014,lower,old,4,+C,12.8,0.136,222,392.25,23.9,64.99519801,99.38390871,142.8652935,1.52,39.735,44.01,1.643551369
422,BOct_2014,2014,lower,old,4,+C,15.7,0.18,236.5,397.22,23.91,70.59273537,120.1369319,176.2990625,1.605,33.91,37.085,1.569198283
501,BOct_2014,2014,lower,old,5,+C,12.3,0.14,245,395.95,23.9,58.99885947,112.886531,161.005108,1.62,45.11,49.57,1.695218919
614,BOct_2014,2014,lower,old,6,0C,10.4,0.172,287,396.58,24.93,50.81682732,88.98605331,185.6477964,1.24,43.42,46.29,1.665487181
116,CFeb_2015,2015,lower,new,1,+C,19.5,0.409,301.5,394.68,27.92,98.06055231,144.134258,173.5198292,1.799212098,29.7,32.35,1.509874285
117,CFeb_2015,2015,lower,new,1,+C,5.47,0.0663,258,401.84,27.88,34.59289248,57.86207728,206.3443842,1.524065971,,,
122,CFeb_2015,2015,lower,new,1,+C,6.71,0.0727,239,399.28,27.83,52.33464412,72.86926312,178.8573347,1.709463835,38.19,41.52,1.618257345
208,CFeb_2015,2015,lower,new,2,0C,16,0.238,271,395.02,28.04,89.31292991,135.1719219,160.772634,1.815778136,30.69,34.21,1.534153074
209,CFeb_2015,2015,lower,new,2,0C,16.7,0.279,279,391.54,27.94,89.64561025,119.0150367,180.9039884,1.870926738,19.91,22.21,1.346548559
301,CFeb_2015,2015,lower,new,3,0C,17.6,0.203,241,397.62,27.94,105.6076191,127.5051158,,,45.94,49.4,1.693726949
302,CFeb_2015,2015,lower,new,3,0C,14.8,0.273,288,390.8,28.12,76.91400019,101.8189825,201.8052335,1.45123589,44.74,48.05,1.681693392
320,CFeb_2015,2015,lower,new,3,0C,21.9,0.282,247,391.56,27.97,124.1211252,147.0226831,129.0460637,,38.71,42.165,1.624952105
408,CFeb_2015,2015,lower,new,4,+C,15.5,0.256,287,400.73,27.95,82.11826146,122.0115795,170.5503074,1.910014868,39.41666667,43.69666667,1.640448309
422,CFeb_2015,2015,lower,new,4,+C,16.6,0.2285,261,394.905,28.08,96.86256604,136.7112336,197.4695257,1.783929765,34.51,37.475,1.573741642
502,CFeb_2015,2015,lower,new,5,+C,9.29,0.142,279,397.73,28.08,55.16538175,90.69461692,183.1313609,1.35281527,38.35,42.13,1.624591459
515,CFeb_2015,2015,lower,new,5,+C,16.55,0.2995,293,396.955,27.915,87.41790418,128.4535521,156.4554806,1.533778667,34.54,38.27,1.582858462
116,DFeb_2016,2016,lower,new,1,+C,22.4,0.34,271,395.03,26.41,103.6697373,141.0523982,116.0971268,,,,
122,DFeb_2016,2016,lower,new,1,+C,13.7,0.151,232,397.51,26.05,72.69117089,91.25875971,148.2298368,,,,
202,DFeb_2016,2016,lower,new,2,0C,21.25,0.3395,274,393.78,27.005,98.98381053,130.1029452,175.4480613,,,,
209,DFeb_2016,2016,lower,new,2,0C,17.8,0.278,276,392.64,26.31,82.90602162,121.8494858,141.458985,,,,
301,DFeb_2016,2016,lower,new,3,0C,23.5,0.2935,247,392.62,27.62,133.9218085,170.0908361,140.5306663,,,,
302,DFeb_2016,2016,lower,new,3,0C,20.5,0.298,267,393.81,27.975,108.394698,135.486479,130.9499791,,,,
320,DFeb_2016,2016,lower,new,3,0C,14.9,0.188,255,395.79,26.94,82.74437693,127.389905,144.8015961,,,,
422,DFeb_2016,2016,lower,new,4,+C,17.7,0.188,228,395.36,26.2,101.0655018,155.0326144,178.757598,,,,
501,DFeb_2016,2016,lower,new,5,+C,14.9,0.224,272,395.065,27.945,84.48576416,125.9325147,123.5846574,,,,
513,DFeb_2016,2016,lower,new,5,+C,16.8,0.2155,250.5,391.055,28.01,102.1863514,134.430025,124.2063483,,,,
603,DFeb_2016,2016,lower,new,6,0C,18,0.378,302,393.85,26.7,80.17918235,121.157124,144.3254141,,,,
607,DFeb_2016,2016,lower,new,6,0C,17.1,0.212,246,392.165,28.14,97.18144834,122.9033178,133.6594881,,,,
116,AMay_2014,2014,upper,old,1,+C,19.35,0.257,258,396.51,23.545,75.988056,140.3777787,194.1704126,1.770339847,82.115,84.54,1.927062243
117,AMay_2014,2014,upper,old,1,+C,21.1,0.416,296.5,394.5,24.195,84.68527977,153.2167127,186.0062319,1.665709555,,,
122,AMay_2014,2014,upper,old,1,+C,14.65,0.191,258.5,397.575,23.26,65.53325864,124.1247755,195.4122925,1.702764988,80.725,83.085,1.919522624
202,AMay_2014,2014,upper,old,2,0C,21.4,0.4435,300,394.55,23.695,82.73485476,140.8479777,151.098099,2.072197437,79.87,82.56,1.916769684
208,AMay_2014,2014,upper,old,2,0C,23.45,0.503,301.5,394.15,22.975,81.73104054,158.7847162,172.076191,2.058888316,,,
209,AMay_2014,2014,upper,old,2,0C,18.3,0.468,319.5,395.975,22.265,62.6955936,117.7124132,187.1704548,1.951964617,81.48,83.87,1.923606643
301,AMay_2014,2014,upper,old,3,0C,18.85,0.26,265.5,396.64,22.5,71.49423448,124.8889401,159.8636157,1.831462324,,,
302,AMay_2014,2014,upper,old,3,0C,17.9,0.246,265,396.875,23.295,73.4861503,129.7845582,166.0134718,1.726440549,,,
320,AMay_2014,2014,upper,old,3,0C,20.3,0.342,282,393.67,24.35,77.98305228,128.4833472,172.7307618,1.387668014,78.36,81.15,1.909288524
403,AMay_2014,2014,upper,old,4,+C,19.8,0.349,286,395.055,22.39,71.39999751,137.7885701,162.5058009,1.835219383,,,
408,AMay_2014,2014,upper,old,4,+C,20.6,0.3135,271.5,398.61,22.065,75.50711058,146.2065241,159.740375,1.853561819,76.2,79.36,1.899601659
422,AMay_2014,2014,upper,old,4,+C,19.9,0.387,294.5,394.725,21.945,71.14022405,145.3955009,200.3767941,2.004301727,79.16,81.8,1.912753304
501,AMay_2014,2014,upper,old,5,+C,14.1,0.1575,235.5,392.84,22.13,55.01865667,119.4273089,187.4611154,1.505710661,75.86,79.19,1.898670343
502,AMay_2014,2014,upper,old,5,+C,19.6,0.2135,232.5,394.58,24.135,96.75169327,174.1037067,179.5301946,1.925636768,,,
513,AMay_2014,2014,upper,old,5,+C,23,0.355,266,388.985,22.34,87.13290193,169.5936197,206.4772075,1.750117838,77.35,80.43,1.905418069
603,AMay_2014,2014,upper,old,6,0C,17.25,0.242,268,395.815,22.09,63.38484149,115.2996406,181.6358309,1.724317253,79.05,81.68,1.912115729
607,AMay_2014,2014,upper,old,6,0C,21.25,0.339,274.5,391.945,22.435,74.40655517,129.276453,182.7306599,1.821754873,79.85,82.66,1.917295401
614,AMay_2014,2014,upper,old,6,0C,20.7,0.2845,255.5,392.505,23.115,85.13276766,154.8545184,228.3481677,1.588435054,,,
116,BOct_2014,2014,upper,old,1,+C,17.05,0.198,247,398.92,23.87,78.53287581,134.4919477,219.906559,1.485,75.60333333,78.67666667,1.895845952
117,BOct_2014,2014,upper,old,1,+C,14.95,0.2095,271,394.885,24.035,69.18986517,141.2188922,202.8115295,1.57,75.60333333,78.67666667,1.895845952
122,BOct_2014,2014,upper,old,1,+C,16.25,0.23,270.5,397.185,23.96,66.22636002,107.3714526,183.0507943,1.845,75.60333333,78.67666667,1.895845952
202,BOct_2014,2014,upper,old,2,0C,17.9,0.3855,282.5,386.12,23.425,78.62618894,133.428367,157.8058991,1.95,74.33,76.8,1.88536122
208,BOct_2014,2014,upper,old,2,0C,17.85,0.4315,288,396.525,24.165,80.60467976,145.471427,189.9822368,1.87,74.33,76.8,1.88536122
209,BOct_2014,2014,upper,old,2,0C,15.3,0.31,297,388.445,23.295,62.71594329,119.107934,182.609724,1.86,74.33,76.8,1.88536122
301,BOct_2014,2014,upper,old,3,0C,16.8,0.106,130,397.01,24.86,95.43601519,101.4008671,203.2427084,1.455,76.03,78.96,1.89740714
302,BOct_2014,2014,upper,old,3,0C,16.35,0.1615,223,399.135,23.97,81.78146122,111.1207203,177.5339073,1.555,76.03,78.96,1.89740714
320,BOct_2014,2014,upper,old,3,0C,16.5,0.21,246.5,396.655,24.145,74.48262214,129.5334434,211.9428841,1.595,76.03,78.96,1.89740714
403,BOct_2014,2014,upper,old,4,+C,12.5,0.135,226,392.83,25,71.48045199,111.1156696,195.2345404,1.6,86.88,88.93,1.949048292
408,BOct_2014,2014,upper,old,4,+C,16.35,0.1765,228,397.4,24.08,76.26990126,118.7302736,181.798581,1.735,86.88,88.93,1.949048292
422,BOct_2014,2014,upper,old,4,+C,14.85,0.1485,220.5,398.205,24.455,72.21326934,118.7649454,231.459443,1.525,86.88,88.93,1.949048292
501,BOct_2014,2014,upper,old,5,+C,14.95,0.1605,226,391.575,23.965,79.74083718,132.6545326,177.4046346,1.6925,74.89,77.97,1.891927534
502,BOct_2014,2014,upper,old,5,+C,11.9,0.108,194,384.95,24.35,69.5555206,123.0819793,200.7896899,1.78,74.89,77.97,1.891927534
513,BOct_2014,2014,upper,old,5,+C,15.75,0.1365,195,399.785,23.835,94.30470931,137.0448399,225.9647874,1.61,74.89,77.97,1.891927534
603,BOct_2014,2014,upper,old,6,0C,20.4,0.333,282,395.06,23.68,81.32268655,150.0981385,191.5397631,1.53,65.785,69.265,1.840513839
614,BOct_2014,2014,upper,old,6,0C,18.65,0.259,263.5,394.21,23.845,83.20715878,140.5903454,241.1433505,1.475,65.785,69.265,1.840513839
689,BOct_2014,2014,upper,old,6,0C,20.85,0.3335,277.5,393.875,23.95,86.0749796,141.9526886,206.751855,1.635,,,
117,CFeb_2015,2015,upper,new,1,+C,23.9,0.34,261,392.64,28.39,128.2913646,170.8128549,187.6797788,1.781265378,77.754,80.396,1.905234442
122,CFeb_2015,2015,upper,new,1,+C,16.1,0.238,274,398.67,28.58,101.7777898,145.6113137,143.087173,1.571102977,77.754,80.396,1.905234442
202,CFeb_2015,2015,upper,new,2,0C,14.8,0.318,310,396.03,27.84,86.07848172,151.3196147,151.7117314,1.849039435,72.815,75.955,1.880556368
208,CFeb_2015,2015,upper,new,2,0C,23.6,0.511,307,394.57,28.25,98.92659669,139.0139113,140.7956318,1.58736372,72.815,75.955,1.880556368
209,CFeb_2015,2015,upper,new,2,0C,23,0.374,281,395.36,28,124.8874628,194.5111746,194.1382362,1.659145355,72.815,75.955,1.880556368
301,CFeb_2015,2015,upper,new,3,0C,20.6,0.379,287,392.67,27.92,110.0263561,151.4396132,124.7884941,1.745388508,78.96,81.48,1.91105102
302,CFeb_2015,2015,upper,new,3,0C,22.3,0.378,280,393.2,28.05,115.6652664,149.6275684,160.4500652,1.554273009,78.96,81.48,1.91105102
320,CFeb_2015,2015,upper,new,3,0C,19.1,0.224,242,397.14,28.23,131.0472279,190.3880373,177.4452687,2.096657515,78.96,81.48,1.91105102
403,CFeb_2015,2015,upper,new,4,+C,17.6,0.332,292,393.15,28.16,95.96225181,140.6088841,173.3652425,1.265588999,72.67,75.94,1.880470593
408,CFeb_2015,2015,upper,new,4,+C,18.3,0.249,259,392.42,28.05,122.0774382,179.0533086,165.640725,1.49810493,72.67,75.94,1.880470593
422,CFeb_2015,2015,upper,new,4,+C,22.6,0.398,283,391.24,28.08,126.7907968,181.9958833,171.6018191,1.773899555,72.67,75.94,1.880470593
501,CFeb_2015,2015,upper,new,5,+C,22.2,0.452,295,393.2,28.06,127.4166876,165.434371,122.8138059,1.628047705,79.22,82.04,1.914025652
502,CFeb_2015,2015,upper,new,5,+C,24.2,0.349,263,391.88,27.59,153.7502187,202.652848,181.1214607,1.904221535,79.22,82.04,1.914025652
513,CFeb_2015,2015,upper,new,5,+C,15.2,0.228,280,399.02,28.08,99.29986496,143.5348471,168.7896091,1.125597835,79.22,82.04,1.914025652
603,CFeb_2015,2015,upper,new,6,0C,21.9,0.259,247,399.18,28.21,141.1458225,191.8508748,134.5356729,2.119771242,,,
607,CFeb_2015,2015,upper,new,6,0C,17.7,0.207,243,396.49,27.99,121.5630072,170.5479916,138.6451345,1.793646693,,,
614,CFeb_2015,2015,upper,new,6,0C,23.1,0.331,261,390.68,28.09,131.8274417,170.9235379,152.2246737,2.098757982,,,
116,DFeb_2016,2016,upper,new,1,+C,23.4,0.3495,264.5,393.595,25.995,114.9342069,180.2378004,153.5623439,1.555,,,
117,DFeb_2016,2016,upper,new,1,+C,16.5,0.206,248.5,393.22,27.15,95.90604098,144.5979066,206.425152,1.08,,,
122,DFeb_2016,2016,upper,new,1,+C,14.05,0.164,243,395.775,26.23,86.16956557,126.1471779,160.3216313,1.81,,,
202,DFeb_2016,2016,upper,new,2,0C,18.3,0.192,227,396.59,26.9,107.7642428,156.8436163,169.4539816,1.71,,,
207,DFeb_2016,2016,upper,new,2,0C,18.1,0.193,230,396.95,27.97,129.4765759,200.0285469,212.0086762,1.42,,,
208,DFeb_2016,2016,upper,new,2,0C,20.3,0.241,239.5,397.425,26.235,116.3747074,188.5240928,153.1441976,1.62,,,
209,DFeb_2016,2016,upper,new,2,0C,19.5,0.291,269,393.53,26.11,94.60165503,155.1520791,208.7698456,1.32,,,
301,DFeb_2016,2016,upper,new,3,0C,19.9,0.3005,270.5,395.065,27.13,103.7547626,144.1481184,135.5474601,1.605,,,
302,DFeb_2016,2016,upper,new,3,0C,18.25,0.178,214,397.27,26.975,125.3512337,155.835528,131.9647421,1.745,,,
320,DFeb_2016,2016,upper,new,3,0C,19.7,0.173,200,398.64,25.8,115.5355262,149.454732,116.0804468,1.75,,,
403,DFeb_2016,2016,upper,new,4,+C,20.1,0.319,277,394.525,26.325,100.0391554,166.1802023,240.8163985,1.195,,,
408,DFeb_2016,2016,upper,new,4,+C,12,0.145,249,394.96,26.24,70.41440058,127.1353368,218.6862623,1.37,,,
422,DFeb_2016,2016,upper,new,4,+C,7.5,0.0625,191,395.62,27.38,73.05398026,157.533835,228.745711,1.355,,,
501,DFeb_2016,2016,upper,new,5,+C,19.3,0.3745,295.5,396.885,26.19,91.02535019,164.1311961,199.9683403,1.555,,,
502,DFeb_2016,2016,upper,new,5,+C,22.6,0.399,287,395.74,26.29,105.5467013,181.8906344,181.6658871,1.45,,,
513,DFeb_2016,2016,upper,new,5,+C,13.35,0.1475,232,396.615,27.625,89.70871035,147.1220478,187.7759195,1.285,,,
603,DFeb_2016,2016,upper,new,6,0C,12.1,0.111,212,399.18,26.62,75.85199659,130.9741171,184.0327876,1.37,,,
607,DFeb_2016,2016,upper,new,6,0C,17.35,0.2095,246.5,395.27,27.075,94.59570437,131.4571242,187.9027082,1.56,,,
614,DFeb_2016,2016,upper,new,6,0C,20.9,0.2525,246,395.505,26.355,113.42885,171.5107462,183.9264249,1.58,,,
