Empty_id,Date,Ring,Tree,Canopy ,CO2,Obs,HHMMSS,FTime,EBal?,Photo,Cond,Ci,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs
g,22/10/2014,empty,empty,empty,empty,6,10:35:26,353,0,-0.229281958,0.001402041,656.1384766,0.026912706,1.919791184,24.88475037,6,1.420000017,1,2.840000033,23.90517807,24.88475037,22.92729759,410.3278503,410.7634277,12.0659771,12.11904335,41.3935585,41.5756073,300.6040344,0.386557817,1174.904175,102.1618652,-1.930306196,0.064057447,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.501006724,2.69127E-05,298.0347504,297.0551781,0.061849249,-0.145086536,3.157895257,30.91070479,18.79166144,24.39496422,3.066773027,0.001401349,1.238104074,1.828668954,0.000875905,67.03233063,1.597363427,37.90055832,410.8724174,0.012082436
g,22/10/2014,empty,empty,empty,empty,7,10:35:36,363,0,-0.323121551,0.001415358,758.3340365,0.027295135,1.928740331,24.91511536,6,1.420000017,1,2.840000033,23.90885162,24.91511536,22.92750168,410.3284302,410.9509583,12.03365135,12.08747101,41.27363586,41.45823288,300.6173706,0.436922282,1195.652588,102.1620865,-1.930306196,0.064057447,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.501028951,2.72951E-05,298.0651154,297.0588516,0.069907564,-0.148798093,3.163621589,30.96668929,18.87921828,24.41198349,3.069900399,0.001414653,1.234881259,1.835019141,0.000884222,77.47298742,1.845315168,37.72352291,411.1045548,0.012219173
g,22/10/2014,empty,empty,empty,empty,8,10:35:47,373.5,0,-0.278060546,0.001465547,697.5893326,0.028260921,1.928664431,24.89731979,6,1.420000017,1,2.840000033,23.91707039,24.89731979,22.92936325,410.4623108,410.9941101,11.99981785,12.0555439,41.13661575,41.32765198,300.6158142,0.382309079,1191.778198,102.1604767,-1.930306196,0.064057447,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.501026357,2.82609E-05,298.0473198,297.0670704,0.061169451,-0.145903924,3.160264542,30.93431672,18.87877282,24.40719509,3.069020227,0.001464791,1.231600111,1.837420115,0.000915562,71.26605874,1.69732197,37.66297125,411.1262868,0.012190828
g,22/10/2014,empty,empty,empty,empty,9,10:35:57,384,0,-0.22589514,0.00153488,630.4191258,0.029723262,1.936870268,24.92391014,6,1.420000017,1,2.840000033,23.92115974,24.92391014,22.92864037,410.5454407,410.9718933,11.96567535,12.02428246,41.00966263,41.21052551,300.6379089,0.448983908,1174.102417,102.1609039,-1.930306196,0.064057447,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.501063182,2.97233E-05,298.0739101,297.0711597,0.071837424,-0.149583902,3.165281833,30.98329901,18.95901655,24.42253494,3.071840679,0.001534051,1.228411565,1.843429114,0.000958856,64.40418774,1.533971388,37.49793754,411.079273,0.012450698
g,22/10/2014,empty,empty,empty,empty,10,10:36:07,394,0,-0.272345216,0.001567488,672.4186844,0.03039359,1.939363779,24.92107582,6,1.420000017,1,2.840000033,23.92673302,24.92107582,22.92824936,410.5901794,411.1087952,11.93497086,11.99490356,40.8898201,41.09515381,300.6273804,0.324141532,1169.129883,102.1586304,-1.930306196,0.064057447,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.501045634,3.03936E-05,298.0710758,297.076733,0.051862644,-0.149042129,3.164746699,30.97875027,18.98384671,24.42390442,3.072092587,0.001566623,1.22538292,1.846709667,0.000979217,68.69337183,1.63562223,37.40869406,411.238255,0.012278189
g,22/10/2014,empty,empty,empty,empty,11,10:36:18,404.5,0,-0.324181452,0.001574692,723.054337,0.030631408,1.945578964,24.93646049,6,1.420000017,1,2.840000033,23.9332428,24.93646049,22.92746353,410.5433655,411.1651917,11.90226936,11.96266842,40.76128769,40.96813583,300.6501465,0.303568423,1153.054565,102.1572571,-1.930306196,0.064057447,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.501083577,3.06314E-05,298.0864605,297.0832428,0.048570947,-0.150411146,3.167652357,31.00760971,19.04494129,24.43485165,3.074106922,0.001573819,1.222073393,1.852033529,0.000983715,73.86524779,1.758549487,37.26596997,411.319292,0.012247432
h,28/10/2014,empty,empty,empty,empty,1,09:30:32,352,0,-0.292055752,-0.007810264,363.8638505,-0.088258777,1.110741968,22.74884987,6,1.420000017,1,2.840000033,21.22557068,22.74884987,20.00066566,430.0591431,430.7194519,16.70778084,16.53413773,66.53786469,65.84634399,299.9237671,0.16416727,0.397487819,100.7854691,-1.416322708,0.10999272,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499872945,-8.82588E-05,295.8988499,294.3755707,0.026266763,-0.153968694,2.777142794,27.554992,11.02085428,21.98721027,2.65143779,-0.007831802,1.666400826,0.985036964,-0.004892937,36.67218884,0.84478156,58.98979866,430.8582812,-0.00039986
h,28/10/2014,empty,empty,empty,empty,2,09:30:43,362.5,0,-0.214490388,-0.007665443,378.3715188,-0.086740776,1.112292648,22.76364136,6,1.420000017,1,2.840000033,21.22264671,22.76364136,19.99751854,429.8388367,430.3424988,16.71419525,16.54357529,66.57496643,65.89535522,299.985199,0.119717926,0.344144106,100.784874,-1.416322708,0.10999272,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499975332,-8.67408E-05,295.9136414,294.3726467,0.019154868,-0.157190016,2.779634798,27.57988068,11.03630539,21.99314404,2.652397546,-0.007686189,1.66734215,0.985055396,-0.004802,38.13412583,0.879233447,58.97074107,430.4444572,-0.000293851
h,28/10/2014,empty,empty,empty,empty,3,09:30:53,373,0,0.118595249,-0.007753497,446.884462,-0.087579599,1.110247433,22.75564766,6,1.420000017,1,2.840000033,21.21746635,22.75564766,19.99532509,430.5391235,430.3772888,16.72303581,16.55074501,66.63037872,65.94390869,299.9466858,0.230122641,0.270496935,100.7834015,-1.416322708,0.10999272,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499911143,-8.75796E-05,295.9056477,294.3674664,0.036819622,-0.156158266,2.778287813,27.56691848,11.01617347,21.98655701,2.651332146,-0.007774723,1.668040379,0.983291767,-0.00485729,45.03853615,1.038355121,59.02517515,430.3209143,0.000162672
h,28/10/2014,empty,empty,empty,empty,4,09:31:03,383,0,-0.114500545,-0.007824833,399.7659749,-0.088031307,1.10577934,22.73373795,6,1.420000017,1,2.840000033,21.21173859,22.73373795,19.99469185,430.274292,430.5791321,16.73177147,16.5586071,66.68807983,65.99790192,299.9703674,0.219362393,0.134609267,100.7826004,-1.416322708,0.10999272,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499950612,-8.80313E-05,295.8837379,294.3617386,0.035097982,-0.153788122,2.774598823,27.53053416,10.97192706,21.97273827,2.649098291,-0.007846452,1.668819483,0.980278808,-0.004902085,40.2894545,0.928437876,59.13538222,430.6335602,-0.000157234
h,28/10/2014,empty,empty,empty,empty,5,09:31:14,393.5,0,-0.096631832,-0.007771438,403.2925276,-0.087133176,1.102044423,22.71640778,6,1.420000017,1,2.840000033,21.21037102,22.71640778,19.99892426,430.3344727,430.6028442,16.73825073,16.56682777,66.71916199,66.03586578,299.9236145,0.182803825,0.140960187,100.7820892,-1.416322708,0.10999272,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499872691,-8.71332E-05,295.8664078,294.360371,0.029248611,-0.152211852,2.771683938,27.50175114,10.93492337,21.9633894,2.647587943,-0.007792762,1.669639515,0.977948427,-0.004868556,40.6446635,0.936576553,59.23177436,430.6487784,-0.000132908
h,28/10/2014,empty,empty,empty,empty,6,09:31:24,404,0,-0.070765093,-0.007742753,408.5974395,-0.086369208,1.096483091,22.68977356,6,1.420000017,1,2.840000033,21.20799637,22.68977356,20.00039864,430.4425354,430.6584778,16.7471447,16.57725334,66.76578522,66.08847809,299.9709167,0.148394346,0.36446619,100.7842636,-1.416322708,0.10999272,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499951528,-8.63692E-05,295.8397736,294.3579964,0.023743095,-0.149461182,2.767209362,27.45676024,10.8795069,21.94888496,2.645246184,-0.00776392,1.670726271,0.974519913,-0.004850544,41.18019206,0.948773705,59.37304611,430.6921161,-9.75532E-05
h,28/10/2014,empty,empty,empty,empty,7,09:31:34,414,0,-0.000104122,-0.007720756,423.2545106,-0.086395159,1.09991583,22.71403122,6,1.420000017,1,2.840000033,21.20523643,22.71403122,19.99963951,430.8299866,430.9046631,16.75363541,16.58368301,66.80274963,66.12508392,299.9513245,0.148394898,0.298431605,100.7839203,-1.416322708,0.10999272,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499918874,-8.63952E-05,295.8640312,294.3552364,0.023743183,-0.153019974,2.771284417,27.49728736,10.91360434,21.95963383,2.646981427,-0.007741802,1.671368587,0.97561284,-0.004836731,42.65724886,0.982246299,59.3051224,430.9047126,-1.43302E-07
h,28/10/2014,empty,empty,empty,empty,8,09:31:45,424.5,0,-0.015567302,-0.007626925,420.2238477,-0.085400148,1.100648763,22.72324944,6,1.420000017,1,2.840000033,21.20245552,22.72324944,19.99911308,430.9856262,431.0904236,16.75978661,16.59176826,66.83876038,66.16869354,299.9072876,0.230836019,0.317479759,100.78405,-1.416322708,0.10999272,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499845479,-8.54001E-05,295.8732494,294.3524555,0.036933762,-0.154968593,2.772834365,27.51263087,10.92086261,21.96285248,2.647501224,-0.007647462,1.672185602,0.975315622,-0.004777815,42.35186128,0.974792816,59.30162862,431.0978235,-2.14143E-05
h,28/10/2014,empty,empty,empty,empty,9,09:31:55,435,0,-0.106924483,-0.007546923,401.2714255,-0.084179292,1.096449511,22.70512772,6,1.420000017,1,2.840000033,21.20024872,22.70512772,20.00093079,431.0144653,431.3009644,16.7688961,16.60331154,66.88373566,66.22328949,299.9614258,0.215061769,0.355572641,100.7834244,-1.416322708,0.10999272,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.49993571,-8.41793E-05,295.8551277,294.3502487,0.034409882,-0.153526966,2.769788104,27.48257584,10.8792643,21.95268822,2.645860048,-0.007567031,1.673338593,0.972521455,-0.004727584,40.44150837,0.930374515,59.41384366,431.3517911,-0.000147276
h,28/10/2014,empty,empty,empty,empty,10,09:32:05,445,0,-0.080409459,-0.007686207,407.1808426,-0.085453305,1.092826354,22.68624496,6,1.420000017,1,2.840000033,21.19901848,22.68624496,20.00123787,431.0864563,431.3210144,16.77601433,16.60792923,66.91664886,66.2461853,299.9698486,0.159863248,0.247631982,100.7826233,-1.416322708,0.10999272,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499949748,-8.54533E-05,295.836245,294.3490185,0.025578119,-0.150624826,2.766617029,27.45132979,10.84340056,21.94263172,2.644237149,-0.007707066,1.673790675,0.970446474,-0.004815038,41.03675347,0.944032006,59.50015236,431.3592372,-0.000110914
h,28/10/2014,empty,empty,empty,empty,11,09:32:16,455.5,0,-0.124057949,-0.007580466,397.9306307,-0.084093249,1.090460724,22.6784668,6,1.420000017,1,2.840000033,21.19927788,22.6784668,20.00037193,431.0780945,431.3988037,16.78409767,16.61868668,66.9468689,66.28708649,299.9645691,0.274565876,0.283192039,100.781189,-1.416322708,0.10999272,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499940948,-8.40932E-05,295.8284668,294.3492779,0.043930539,-0.150055917,2.765311726,27.43876863,10.82008195,21.93887234,2.643630691,-0.007600754,1.674851002,0.968779688,-0.004748644,40.10392209,0.922419412,59.57029298,431.4577749,-0.000171284
hot,23/10/2014,empty,empty,empty,empty,1,10:14:19,817,0,-0.340746349,-0.000890862,-193.6766334,-0.014117483,1.573206018,23.18240738,6,1.420000017,1,2.840000033,21.93087006,23.18240738,20.97914505,420.3322754,421.0256958,12.63313007,12.6052494,48.46550369,48.3585434,299.982666,0.162739575,0.191766456,101.3702469,2.326587677,0.308569908,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.49997111,-1.41175E-05,296.3324074,295.0808701,0.026038331,-0.157914498,2.851003262,28.1246554,15.519406,22.55663872,2.7449372,-0.000891141,1.277797244,1.467139956,-0.000556938,-19.63304815,-0.460011432,43.65442398,421.1876703,-0.000142163
hot,23/10/2014,empty,empty,empty,empty,2,10:14:29,827,0,-0.090313676,-0.000934889,257.3379319,-0.01477073,1.568513955,23.16018677,6,1.420000017,1,2.840000033,21.93292046,23.16018677,20.97967529,420.2313843,420.424408,12.64271927,12.613554,48.49710846,48.38523102,300.0367126,0.193574876,0.170183852,101.3721008,2.326587677,0.308569908,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500061188,-1.47707E-05,296.3101868,295.0829205,0.030971979,-0.154289931,2.847176423,28.08639063,15.47283663,22.54655361,2.743256469,-0.000935197,1.278662468,1.464594001,-0.00058447,26.08688678,0.612090847,43.74695441,420.4673388,-0.000194795
hot,23/10/2014,empty,empty,empty,empty,3,10:14:40,837.5,0,-0.017478352,-0.000886734,378.6369696,-0.013993734,1.566691846,23.15536499,6,1.420000017,1,2.840000033,21.93400574,23.15536499,20.97982597,420.2025146,420.2492371,12.65126514,12.62362862,48.52558136,48.41957474,299.9743347,0.210060135,0.128270194,101.3698044,2.326587677,0.308569908,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499957225,-1.39937E-05,296.305365,295.0840057,0.033609621,-0.153881862,2.846346609,28.0788409,15.45521228,22.54468536,2.742945216,-0.000887011,1.279654763,1.463290452,-0.000554357,38.38235554,0.900981932,43.79680248,420.2575454,-0.000228045
hot,23/10/2014,empty,empty,empty,empty,4,10:14:50,848,0,0.099655725,-0.000877415,589.0920662,-0.013808745,1.56241212,23.13434982,6,1.420000017,1,2.840000033,21.93310738,23.13434982,20.97709465,420.3048401,420.1171265,12.65759659,12.63032722,48.5520134,48.4474144,299.9924011,0.203604236,0.360674292,101.3687363,2.326587677,0.308569908,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499987335,-1.38087E-05,296.2843498,295.0831074,0.032576677,-0.151315757,2.84273243,28.04348297,15.41315575,22.5337286,2.741120421,-0.000877686,1.280320309,1.460800112,-0.00054853,59.7155183,1.40220912,43.88007745,420.0697549,-0.000298322
hot,23/10/2014,empty,empty,empty,empty,5,10:15:00,858,0,0.075920861,-0.000881087,545.9424031,-0.013893742,1.565431841,23.15597343,6,1.420000017,1,2.840000033,21.93482971,23.15597343,20.9759903,420.4375,420.2973328,12.66473961,12.6373024,48.57400894,48.46878052,299.9903259,0.152701691,0.234943986,101.3681107,2.326587677,0.308569908,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499983877,-1.38937E-05,296.3059734,295.0848297,0.02443227,-0.15401576,2.846451309,28.08034293,15.44304053,22.54540157,2.743064534,-0.00088136,1.281019468,1.462045066,-0.000550826,55.34114993,1.298943297,43.84374602,420.2612436,-0.000373047
hot,23/10/2014,empty,empty,empty,empty,6,10:15:11,868.5,0,0.06720965,-0.000853555,534.2564415,-0.013467206,1.566329093,23.16627884,6,1.420000017,1,2.840000033,21.93663979,23.16627884,20.97566223,420.4728088,420.3497009,12.67239857,12.6458025,48.59858322,48.49658966,299.9744568,0.149835899,0.067309111,101.3692932,2.326587677,0.308569908,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499957428,-1.34672E-05,296.3162788,295.0866398,0.023973743,-0.155376571,2.848225154,28.09751418,15.45171169,22.55145931,2.744073915,-0.000853812,1.281896061,1.462177854,-0.000533609,54.15719787,1.270980901,43.84636154,420.3177527,-0.000203998
hot,23/10/2014,empty,empty,empty,empty,7,10:15:21,879,0,0.052901563,-0.000950779,497.8330339,-0.014966993,1.562706541,23.1484108,6,1.420000017,1,2.840000033,21.93548012,23.1484108,20.97465897,420.4877319,420.3945007,12.68092251,12.65136337,48.63410187,48.52073669,299.9608765,0.18424809,0.067309156,101.3680191,2.326587677,0.308569908,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499934794,-1.4967E-05,296.2984108,295.0854801,0.029479694,-0.152302841,2.845150185,28.06753264,15.41616927,22.54194546,2.742488798,-0.000951097,1.282443644,1.460045154,-0.000594407,50.46434849,1.184204439,43.91446106,420.3693539,-0.000207977
hot,23/10/2014,empty,empty,empty,empty,8,10:15:31,889,0,0.013674986,-0.000879297,434.6024272,-0.013870762,1.565962792,23.17354202,6,1.420000017,1,2.840000033,21.93881798,23.17354202,20.97820854,420.5298157,420.5141296,12.68944073,12.66204739,48.65634918,48.55131531,299.9662476,0.109688424,0.194307312,101.366951,2.326587677,0.308569908,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499943746,-1.38708E-05,296.323542,295.088818,0.017550147,-0.155920684,2.849475929,28.1105025,15.44845511,22.55618,2.744860733,-0.000879569,1.283513137,1.461347596,-0.000549706,44.05432293,1.033502554,43.88279032,420.5076292,-0.00026794
hot,23/10/2014,empty,empty,empty,empty,9,10:15:42,899.5,0,0.076089588,-0.000882541,546.1522281,-0.013971195,1.571443517,23.2091732,6,1.420000017,1,2.840000033,21.94183159,23.2091732,20.97696495,420.6217346,420.4812927,12.69620228,12.66861153,48.67320633,48.56742859,299.9744263,0.141949907,0.266696662,101.3666992,2.326587677,0.308569908,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499957377,-1.39712E-05,296.3591732,295.0918316,0.022711985,-0.160148361,2.855618851,28.1711733,15.50256178,22.5755024,2.74808334,-0.000882816,1.284175334,1.463908006,-0.000551735,55.36164863,1.298874023,43.80553281,420.4451234,-0.000191757
hot,23/10/2014,empty,empty,empty,empty,10,10:15:52,910,0,0.019266316,-0.000772334,449.4082827,-0.012216518,1.570210521,23.2068367,6,1.420000017,1,2.840000033,21.94374466,23.2068367,20.97597694,420.5384216,420.5101624,12.70093632,12.67681217,48.68561554,48.59314346,299.9895325,0.207907334,0.078739353,101.3665848,2.326587677,0.308569908,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499982554,-1.22165E-05,296.3568367,295.0937447,0.033265173,-0.160379705,2.855215676,28.16722772,15.49041555,22.57529068,2.748048012,-0.000772544,1.285005156,1.463042856,-0.000482821,45.55498279,1.068721574,43.84375356,420.5010041,-0.000157929
hot,23/10/2014,empty,empty,empty,empty,11,10:16:02,920,0,0.067222975,-0.000856252,533.9864189,-0.0135328,1.568870545,23.20390892,6,1.420000017,1,2.840000033,21.94596863,23.20390892,20.9763813,420.5932312,420.4701538,12.71181011,12.6850853,48.72054291,48.61811447,299.9714355,0.165609285,0.242568523,101.3662872,2.326587677,0.308569908,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499952393,-1.35328E-05,296.3539089,295.0959686,0.026497485,-0.159088887,2.854710544,28.16232716,15.47724187,22.57493877,2.747989292,-0.00085651,1.28584,1.462149292,-0.000535295,54.12822071,1.269974608,43.87999231,420.4381992,-0.000285563
i,29/10/2014,empty,empty,empty,empty,1,09:57:31,382.5,0,-0.10161946,-0.005402817,383.1634346,-0.060464272,1.107083417,22.60605621,6,1.420000017,1,2.840000033,21.16959381,22.60605621,20.00534058,420.1366272,420.390686,16.36677361,16.24781799,65.74591827,65.26807404,300.0204468,0.164879322,0.271756828,101.3122177,0.917213619,0.104026213,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500034078,-6.04643E-05,295.7560562,294.3195938,0.026380691,-0.156943042,2.753185891,27.17526033,10.92744234,21.88782501,2.635407848,-0.005413115,1.646102474,0.989305374,-0.00338227,38.8191373,0.91144606,58.81824333,420.4389911,-0.000142163
i,29/10/2014,empty,empty,empty,empty,2,09:57:41,392.5,0,-0.139417945,-0.005298415,371.2067408,-0.059528186,1.111419111,22.63903236,6,1.420000017,1,2.840000033,21.1735611,22.63903236,20.00654602,420.01474,420.3436584,16.37667465,16.25954056,65.76940155,65.29898071,299.9653625,0.120429248,0.355556875,101.3117905,0.917213619,0.104026213,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499942271,-5.95282E-05,295.7890324,294.3235611,0.019268679,-0.161363085,2.758702277,27.22982453,10.97028397,21.90629673,2.638380734,-0.005308319,1.647283166,0.991097568,-0.003316808,37.60761954,0.883102988,58.73975493,420.4099311,-0.000194795
i,29/10/2014,empty,empty,empty,empty,3,09:57:52,403,0,-0.163126451,-0.005227652,363.4908307,-0.058694691,1.110702673,22.64299774,6,1.420000017,1,2.840000033,21.17640114,22.64299774,20.00577354,419.9934692,420.3690796,16.38871956,16.27323723,65.80601501,65.34231567,299.9915466,0.122583292,0.318740517,101.311348,0.917213619,0.104026213,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499985911,-5.86947E-05,295.7929977,294.3264011,0.019613326,-0.161949707,2.759366272,27.23649747,10.96326024,21.90969944,2.638928695,-0.005237292,1.648663599,0.990265096,-0.00327244,36.82574603,0.864694499,58.77687398,420.4466221,-0.000228045
i,29/10/2014,empty,empty,empty,empty,4,09:58:02,413.5,0,-0.213066386,-0.005356716,349.935301,-0.05994738,1.1070363,22.62641907,6,1.420000017,1,2.840000033,21.17766571,22.62641907,20.00351143,419.8821106,420.3586121,16.39995956,16.28202438,65.84607697,65.37256622,300.0189514,0.108244337,0.227305338,101.311409,0.917213619,0.104026213,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500031586,-5.99474E-05,295.7764191,294.3276657,0.017319094,-0.158961617,2.756591132,27.20908888,10.92706449,21.90204239,2.637695769,-0.005366839,1.649554832,0.988140938,-0.003353363,35.4524384,0.832468495,58.87010474,420.4598936,-0.000298322
i,29/10/2014,empty,empty,empty,empty,5,09:58:12,423.5,0,-0.266102192,-0.005350987,334.1287348,-0.059760825,1.104812435,22.62088394,6,1.420000017,1,2.840000033,21.17530441,22.62088394,20.00215912,419.7147522,420.2972412,16.41184998,16.29426575,65.90567017,65.43347931,299.9742432,0.09247458,0.397470921,101.314949,0.917213619,0.104026213,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499957072,-5.97608E-05,295.7708839,294.3253044,0.014795932,-0.1586654,2.755665139,27.19899842,10.90473267,21.89809418,2.637060232,-0.005361088,1.650852704,0.986207528,-0.003349771,33.85223574,0.794981984,58.93897298,420.4237334,-0.000373047
i,29/10/2014,empty,empty,empty,empty,6,09:58:23,434,0,-0.145518142,-0.005171111,368.2544637,-0.057830127,1.106344529,22.63692665,6,1.420000017,1,2.840000033,21.1764698,22.63692665,20.00857353,419.9130249,420.2527161,16.41961098,16.30582047,65.93139648,65.47447968,299.9573059,0.285314143,0.231121302,101.3138351,0.917213619,0.104026213,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499928843,-5.78301E-05,295.7869267,294.3264698,0.045650262,-0.161281094,2.758349736,27.22579529,10.91997482,21.90669823,2.638445385,-0.005180544,1.652005206,0.986440178,-0.003236991,37.30927203,0.876269087,58.92385163,420.3218884,-0.000203998
i,29/10/2014,empty,empty,empty,empty,7,09:58:33,444.5,0,-0.148566961,-0.005170289,367.4057669,-0.058018356,1.110058466,22.66582489,6,1.420000017,1,2.840000033,21.18319893,22.66582489,20.00725174,420.0247498,420.370697,16.43154335,16.31738853,65.95029449,65.49211884,299.9697266,0.135485008,0.361911744,101.3111191,0.917213619,0.104026213,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.499949544,-5.80184E-05,295.8158249,294.3331989,0.021677601,-0.164412846,2.763191359,27.27431484,10.95692631,21.92451191,2.641315207,-0.005179719,1.653132893,0.988182314,-0.003236476,37.2222894,0.874004229,58.85692425,420.4413186,-0.000207977
